time, S,L, I, Q, R, D
0,190000000,0,2,0,0,0
1,94999998.00000001,73.99999997894737,-70.14285714285714,0.0,0.0,0.0
2,47500034.07142747,86.26190585538845,-112.46598640157536,0.0,0.0,0.0
3,23750045.152230207,101.39142076472302,-147.67873304014287,0.0,0.0,0.0
4,11875041.035991633,121.13440397924802,-175.33311185379642,0.0,0.0,0.0
5,5937531.47635306,141.7979120757343,-194.4311834902045,0.0,0.0,0.0
6,2968771.8141831607,160.4559347532668,-205.2772711204213,0.0,0.0,0.0
7,1484389.1145724761,175.7631422731615,-209.1292973131118,0.0,0.0,0.0
8,742196.1911243917,187.54159002841243,-207.60377627112143,0.0,0.0,0.0
9,371098.90652393474,196.21676494671595,-202.26107176609435,0.0,0.0,0.0
10,185549.84830860829,202.4161299902247,-194.4082640386585,0.0,0.0,0.0
11,92775.11400916478,206.7542317995045,-185.0499161343937,0.0,0.0,0.0
12,46387.647362618634,209.7457964967607,-174.9139877154355,0.0,0.0,0.0
13,23193.866385774032,211.7878265331272,-164.50486595112702,0.0,0.0,0.0
14,11596.953274486177,213.17180275625753,-154.1585762054803,0.0,0.0,0.0
15,5798.486046557753,214.10512585617363,-144.08998174824112,0.0,0.0,0.0
16,2899.247420666981,214.73235318267808,-134.42946490940412,0.0,0.0,0.0
17,1449.62576161915,215.15285083612594,-125.24990921212543,0.0,0.0,0.0
18,724.8138364174334,215.43427828289208,-116.58587018016974,0.0,0.0,0.0
19,362.40736296161646,215.62240743569498,-108.44688193014596,0.0,0.0,0.0
20,181.2038883331666,215.7480647714383,-100.82654026609436,0.0,0.0,0.0
21,90.60204032532515,215.831947022217,-93.70862294232246,0.0,0.0,0.0
22,45.30106484788544,215.88791999625514,-87.07116753427472,0.0,0.0,0.0
23,22.650553184029906,215.92525923741624,-80.88915842593195,0.0,0.0,0.0
24,11.325286235089509,215.95016318186958,-75.13627498303616,0.0,0.0,0.0
25,5.6626475961753435,215.96677097594915,-69.78601047124373,0.0,0.0,0.0
26,2.8313258779486206,215.9778452374385,-64.81237177893375,0.0,0.0,0.0
27,1.4156639047898023,215.98522919247682,-60.1903015727209,0.0,0.0,0.0
28,0.7078324008645667,215.9901523465149,-55.89591792003428,0.0,0.0,0.0
29,0.35391640866881685,215.99343468944005,-51.90663490547925,0.0,0.0,0.0
30,0.17695830102182747,215.99562302960595,-48.201206563369766,0.0,0.0,0.0
31,0.0884791954035639,215.99708197484466,-44.759722227546135,0.0,0.0,0.0
32,0.044239618545488094,215.99805462905275,-41.56357188634462,0.0,0.0,0.0
33,0.02211981895041008,215.99870307635751,-38.59539378001671,0.0,0.0,0.0
34,0.011059913968484585,215.99913537974507,-35.839012246467775,0.0,0.0,0.0
35,0.005529959070433808,215.99942358441052,-33.27937100704315,0.0,0.0,0.0
36,0.0027649805038145758,215.99961572197174,-30.90246521649847,0.0,0.0,0.0
37,0.0013824907016163034,215.99974381419813,-28.695274365138957,0.0,0.0,0.0
38,0.0006912455596026231,215.99982920925663,-26.645697305753473,0.0,0.0,0.0
39,0.0003456228767419418,215.99988613940747,-24.74249014273316,0.0,0.0,0.0
40,0.00017281148337923685,215.9999240928933,-22.97520737178307,0.0,0.0,0.0
41,8.640576258635329e-05,215.99994939524132,-21.334146433310323,0.0,0.0,0.0
42,4.320289099524597e-05,215.9999662634845,-19.81029569918391,0.0,0.0,0.0
43,2.1601450002160022e-05,215.99997750898518,-18.3952858233188,0.0,0.0,0.0
44,1.0800727092473921e-05,215.99998500598804,-17.08134433294383,0.0,0.0,0.0
45,5.40036451724189e-06,215.99999000399106,-15.861253307166109,0.0,0.0,0.0
46,2.7001827094448853e-06,215.9999933359936,-14.728309974371527,0.0,0.0,0.0
47,1.35009156403364e-06,215.99999555732887,-13.676290054680464,0.0,0.0,0.0
48,6.750458791970497e-07,215.99999703821913,-12.699413674522233,0.0,0.0,0.0
49,3.3752298471792897e-07,215.99999802547939,-11.792313685030933,0.0,0.0,0.0
50,1.687615133072638e-07,215.9999986836529,-10.950006222845133,0.0,0.0,0.0
51,8.43807663796298e-08,215.99999912243527,-10.167863359995707,0.0,0.0,0.0
52,4.2190387705457495e-08,215.99999941495685,-9.44158769823187,0.0,0.0,0.0
53,2.1095195949277385e-08,215.99999960997124,-8.767188771943992,0.0,0.0,0.0
54,1.0547598948036394e-08,215.99999973998084,-8.140961132529014,0.0,0.0,0.0
55,5.273799925952892e-09,215.9999998266539,-7.5594639954500025,0.0,0.0,0.0
56,2.6369001728032894e-09,215.99999988443594,-7.019502339271341,0.0,0.0,0.0
57,1.3184501838212592e-09,215.9999999229573,-6.518109353559041,0.0,0.0,0.0
58,6.592251371411684e-10,215.99999994863822,-6.052530139700011,0.0,0.0,0.0
59,3.296125895704788e-10,215.99999996575883,-5.620206575413462,0.0,0.0,0.0
60,1.648063045351911e-10,215.99999997717256,-5.218763260011954,0.0,0.0,0.0
61,8.240315679435911e-11,215.9999999847817,-4.845994463334534,0.0,0.0,0.0
62,4.1201580498891334e-11,215.99999998985447,-4.499852006740539,0.0,0.0,0.0
63,2.060079122524047e-11,215.99999999323632,-4.17843400964091,0.0,0.0,0.0
64,1.0300396065667845e-11,215.9999999954909,-3.879974439778266,0.0,0.0,0.0
65,5.150198243177465e-12,215.99999999699395,-3.602833409868566,0.0,0.0,0.0
66,2.575099219248238e-12,215.99999999799599,-3.3454881673085453,0.0,0.0,0.0
67,1.2875496549660342e-12,215.999999998664,-3.106524727454513,0.0,0.0,0.0
68,6.437748485346213e-13,215.99999999910935,-2.8846301045102507,0.0,0.0,0.0
69,3.2188743404127007e-13,215.99999999940624,-2.678585097342122,0.0,0.0,0.0
70,1.609437215585449e-13,215.99999999960417,-2.487257590587049,0.0,0.0,0.0
71,8.047186288615923e-14,215.99999999973613,-2.3095963342484964,0.0,0.0,0.0
72,4.0235932421277075e-14,215.9999999998241,-2.1446251676044312,0.0,0.0,0.0
73,2.0117966664801655e-14,215.99999999988273,-1.991437655691314,0.0,0.0,0.0
74,1.005898354326228e-14,215.99999999992184,-1.8491921088953092,0.0,0.0,0.0
75,5.029491869531102e-15,215.9999999999479,-1.7171069582859957,0.0,0.0,0.0
76,2.5147459802191057e-15,215.99999999996527,-1.594456461282931,0.0,0.0,0.0
77,1.2573730112129894e-15,215.99999999997686,-1.4805667140600178,0.0,0.0,0.0
78,6.28686515404519e-16,215.9999999999846,-1.374811948777733,0.0,0.0,0.0
79,3.1434326225134227e-16,215.99999999998974,-1.2766110952987475,0.0,0.0,0.0
80,1.571716332377453e-16,215.99999999999318,-1.185424588495124,0.0,0.0,0.0
81,7.858581759947853e-17,215.99999999999545,-1.1007514036048889,0.0,0.0,0.0
82,3.929290925502057e-17,215.999999999997,-1.0221263033489123,0.0,0.0,0.0
83,1.964645483889089e-17,215.999999999998,-0.9491172816821489,0.0,0.0,0.0
84,9.823227517586443e-18,215.9999999999987,-0.881323190134097,0.0,0.0,0.0
85,4.9116138043586855e-18,215.99999999999915,-0.8183715336963928,0.0,0.0,0.0
86,2.4558069233347368e-18,215.99999999999943,-0.7599164241469367,0.0,0.0,0.0
87,1.2279034714895158e-18,215.99999999999963,-0.7056366795652167,0.0,0.0,0.0
88,6.139517403050406e-19,215.99999999999977,-0.6552340595963955,0.0,0.0,0.0
89,3.0697587226979445e-19,215.99999999999986,-0.6084316267681658,0.0,0.0,0.0
90,1.5348793711791737e-19,215.99999999999991,-0.5649722248562057,0.0,0.0,0.0
91,7.674396901536089e-20,215.99999999999994,-0.5246170659379317,0.0,0.0,0.0
92,3.837198471958147e-20,215.99999999999997,-0.4871444183709599,0.0,0.0,0.0
93,1.9185992458173358e-20,216.0,-0.45234838848733716,0.0,0.0,0.0
94,9.592996274764325e-21,216.0,-0.4200377893096743,0.0,0.0,0.0
95,4.796498158589641e-21,216.0,-0.390035090073269,0.0,0.0,0.0
96,2.3982490891411497e-21,216.0,-0.3621754407823232,0.0,0.0,0.0
97,1.199124549142085e-21,216.0,-0.33630576644073074,0.0,0.0,0.0
98,5.995622766935293e-22,216.0,-0.31228392598067956,0.0,0.0,0.0
99,2.99781139332205e-22,216.0,-0.2899779312677708,0.0,0.0,0.0
100,1.4989057012362835e-22,216.0,-0.2692652218915015,0.0,0.0,0.0
